N	t(c)	m(kg)	P(H)	V(m/s)	M	Cxa	alpha(grad)	theta_c(grad)	Cya_alpha	omega_z(1/s)	theta(grad)	y(m)	x(m)	g(m/s2)
2492	24.910	756.80	56000.0	852.506	2.8756	0.5328	0.87	84.13	0.2500	0.0000	85.00	10703.44	1133.76	9.7737
2493	24.920	756.60	56000.0	852.925	2.8774	0.5327	0.87	84.13	0.2500	0.0000	85.00	10711.92	1134.64	9.7737
2494	24.930	756.40	56000.0	853.344	2.8792	0.5326	0.87	84.13	0.2500	0.0000	85.00	10720.40	1135.51	9.7737
2495	24.940	756.20	56000.0	853.763	2.8810	0.5324	0.87	84.13	0.2500	0.0000	85.00	10728.89	1136.38	9.7736
2496	24.950	756.00	56000.0	854.182	2.8827	0.5323	0.87	84.13	0.2500	0.0000	85.00	10737.38	1137.26	9.7736
2497	24.960	755.80	56000.0	854.602	2.8845	0.5322	0.87	84.13	0.2500	0.0000	85.00	10745.88	1138.13	9.7736
2498	24.970	755.60	56000.0	855.022	2.8863	0.5321	0.87	84.13	0.2500	0.0000	85.00	10754.38	1139.00	9.7736
2499	24.980	755.40	56000.0	855.442	2.8881	0.5320	0.87	84.13	0.2500	0.0000	85.00	10762.89	1139.88	9.7735
2500	24.990	755.20	56000.0	855.862	2.8899	0.5319	0.87	84.13	0.2500	0.0000	85.00	10771.40	1140.75	9.7735
2501	25.000	755.00	56000.0	856.282	2.8916	0.5318	0.87	84.13	0.2500	0.0000	85.00	10779.91	1141.63	9.7735
2502	25.010	754.80	56000.0	856.703	2.8934	0.5317	0.87	84.13	0.2500	0.0000	85.00	10788.43	1142.51	9.7734
2503	25.020	754.60	56000.0	857.124	2.8952	0.5315	0.87	84.13	0.2500	0.0000	85.00	10796.95	1143.38	9.7734
2504	25.030	754.40	56000.0	857.545	2.8970	0.5314	0.87	84.13	0.2500	0.0000	85.00	10805.48	1144.26	9.7734
2505	25.040	754.20	56000.0	857.966	2.8988	0.5313	0.87	84.13	0.2500	0.0000	85.00	10814.01	1145.14	9.7734
2506	25.050	754.00	56000.0	858.388	2.9006	0.5312	0.87	84.13	0.2500	0.0000	85.00	10822.54	1146.02	9.7733
2507	25.060	753.80	56000.0	858.810	2.9024	0.5311	0.87	84.13	0.2500	0.0000	85.00	10831.08	1146.89	9.7733
2508	25.070	753.60	56000.0	859.231	2.9042	0.5310	0.87	84.13	0.2500	0.0000	85.00	10839.62	1147.77	9.7733
2509	25.080	753.40	56000.0	859.654	2.9060	0.5309	0.87	84.13	0.2500	0.0000	85.00	10848.17	1148.65	9.7733
2510	25.090	753.20	56000.0	860.076	2.9078	0.5308	0.87	84.13	0.2500	0.0000	85.00	10856.72	1149.53	9.7732
2511	25.100	753.00	56000.0	860.498	2.9096	0.5307	0.87	84.13	0.2500	0.0000	85.00	10865.28	1150.41	9.7732
2512	25.110	752.80	56000.0	860.921	2.9114	0.5305	0.87	84.13	0.2500	0.0000	85.00	10873.84	1151.29	9.7732
2513	25.120	752.60	56000.0	861.344	2.9132	0.5304	0.87	84.13	0.2500	0.0000	85.00	10882.40	1152.17	9.7732
2514	25.130	752.40	56000.0	861.767	2.9150	0.5303	0.87	84.13	0.2500	0.0000	85.00	10890.97	1153.05	9.7731
2515	25.140	752.20	56000.0	862.191	2.9168	0.5302	0.87	84.13	0.2500	0.0000	85.00	10899.54	1153.93	9.7731
2516	25.150	752.00	56000.0	862.614	2.9186	0.5301	0.87	84.13	0.2500	0.0000	85.00	10908.12	1154.82	9.7731
2517	25.160	751.80	56000.0	863.038	2.9204	0.5300	0.87	84.13	0.2500	0.0000	85.00	10916.70	1155.70	9.7731
2518	25.170	751.60	56000.0	863.462	2.9222	0.5299	0.87	84.13	0.2500	0.0000	85.00	10925.28	1156.58	9.7730
2519	25.180	751.40	56000.0	863.886	2.9240	0.5297	0.87	84.13	0.2500	0.0000	85.00	10933.87	1157.46	9.7730
2520	25.190	751.20	56000.0	864.310	2.9258	0.5296	0.87	84.13	0.2500	0.0000	85.00	10942.47	1158.35	9.7730
2521	25.200	751.00	56000.0	864.735	2.9276	0.5295	0.87	84.13	0.2500	0.0000	85.00	10951.06	1159.23	9.7729
2522	25.210	750.80	56000.0	865.160	2.9295	0.5294	0.87	84.13	0.2500	0.0000	85.00	10959.67	1160.12	9.7729
2523	25.220	750.60	56000.0	865.585	2.9313	0.5293	0.87	84.13	0.2500	0.0000	85.00	10968.27	1161.00	9.7729
2524	25.230	750.40	56000.0	866.010	2.9331	0.5292	0.87	84.13	0.2500	0.0000	85.00	10976.88	1161.88	9.7729
2525	25.240	750.20	56000.0	866.436	2.9349	0.5291	0.87	84.13	0.2500	0.0000	85.00	10985.50	1162.77	9.7728
2526	25.250	750.00	56000.0	866.861	2.9367	0.5290	0.87	84.13	0.2500	0.0000	85.00	10994.12	1163.66	9.7728
2527	25.260	749.80	56000.0	867.287	2.9393	0.5288	0.87	84.13	0.2500	0.0000	85.00	11002.74	1164.54	9.7728
2528	25.270	749.60	56000.0	867.714	2.9407	0.5287	0.87	84.13	0.2500	0.0000	85.00	11011.37	1165.43	9.7728
2529	25.280	749.40	56000.0	868.141	2.9422	0.5286	0.87	84.13	0.2500	0.0000	85.00	11020.00	1166.32	9.7727
2530	25.290	749.20	56000.0	868.568	2.9436	0.5285	0.87	84.13	0.2500	0.0000	85.00	11028.64	1167.20	9.7727
2531	25.300	749.00	56000.0	868.996	2.9451	0.5284	0.87	84.13	0.2500	0.0000	85.00	11037.28	1168.09	9.7727
2532	25.310	748.80	56000.0	869.423	2.9465	0.5283	0.87	84.13	0.2500	0.0000	85.00	11045.92	1168.98	9.7727
2533	25.320	748.60	56000.0	869.851	2.9480	0.5283	0.87	84.13	0.2500	0.0000	85.00	11054.57	1169.87	9.7726
2534	25.330	748.40	56000.0	870.280	2.9494	0.5282	0.87	84.13	0.2500	0.0000	85.00	11063.22	1170.76	9.7726
2535	25.340	748.20	56000.0	870.708	2.9509	0.5281	0.87	84.13	0.2500	0.0000	85.00	11071.88	1171.65	9.7726
2536	25.350	748.00	56000.0	871.137	2.9523	0.5280	0.87	84.13	0.2500	0.0000	85.00	11080.54	1172.54	9.7726
2537	25.360	747.80	56000.0	871.566	2.9538	0.5279	0.87	84.13	0.2500	0.0000	85.00	11089.21	1173.43	9.7725
2538	25.370	747.60	56000.0	871.995	2.9552	0.5278	0.87	84.13	0.2500	0.0000	85.00	11097.88	1174.32	9.7725
2539	25.380	747.40	56000.0	872.425	2.9567	0.5277	0.87	84.13	0.2500	0.0000	85.00	11106.55	1175.21	9.7725
2540	25.390	747.20	56000.0	872.855	2.9581	0.5276	0.87	84.13	0.2500	0.0000	85.00	11115.23	1176.10	9.7724
2541	25.400	747.00	56000.0	873.285	2.9596	0.5275	0.87	84.13	0.2500	0.0000	85.00	11123.91	1176.99	9.7724
2542	25.410	746.80	56000.0	873.715	2.9610	0.5274	0.87	84.13	0.2500	0.0000	85.00	11132.60	1177.89	9.7724
2543	25.420	746.60	56000.0	874.146	2.9625	0.5273	0.86	84.14	0.2500	0.0000	85.00	11141.29	1178.78	9.7724
2544	25.430	746.40	56000.0	874.577	2.9640	0.5273	0.86	84.14	0.2500	0.0000	85.00	11149.99	1179.67	9.7723
2545	25.440	746.20	56000.0	875.008	2.9654	0.5272	0.86	84.14	0.2500	0.0000	85.00	11158.69	1180.57	9.7723
2546	25.450	746.00	56000.0	875.439	2.9669	0.5271	0.86	84.14	0.2500	0.0000	85.00	11167.39	1181.46	9.7723
2547	25.460	745.80	56000.0	875.871	2.9684	0.5270	0.86	84.14	0.2500	0.0000	85.00	11176.10	1182.35	9.7723
2548	25.470	745.60	56000.0	876.303	2.9698	0.5269	0.86	84.14	0.2500	0.0000	85.00	11184.81	1183.25	9.7722
2549	25.480	745.40	56000.0	876.735	2.9713	0.5268	0.86	84.14	0.2500	0.0000	85.00	11193.53	1184.14	9.7722
2550	25.490	745.20	56000.0	877.168	2.9727	0.5267	0.86	84.14	0.2500	0.0000	85.00	11202.25	1185.04	9.7722
2551	25.500	745.00	56000.0	877.600	2.9742	0.5266	0.86	84.14	0.2500	0.0000	85.00	11210.98	1185.94	9.7722
2552	25.510	744.80	56000.0	878.033	2.9757	0.5265	0.86	84.14	0.2500	0.0000	85.00	11219.71	1186.83	9.7721
2553	25.520	744.60	56000.0	878.467	2.9772	0.5264	0.86	84.14	0.2500	0.0000	85.00	11228.44	1187.73	9.7721
2554	25.530	744.40	56000.0	878.900	2.9786	0.5263	0.86	84.14	0.2500	0.0000	85.00	11237.18	1188.63	9.7721
2555	25.540	744.20	56000.0	879.334	2.9801	0.5262	0.86	84.14	0.2500	0.0000	85.00	11245.92	1189.52	9.7720
2556	25.550	744.00	56000.0	879.768	2.9816	0.5262	0.86	84.14	0.2500	0.0000	85.00	11254.67	1190.42	9.7720
2557	25.560	743.80	56000.0	880.202	2.9830	0.5261	0.86	84.14	0.2500	0.0000	85.00	11263.42	1191.32	9.7720
2558	25.570	743.60	56000.0	880.637	2.9845	0.5260	0.86	84.14	0.2500	0.0000	85.00	11272.18	1192.22	9.7720
2559	25.580	743.40	56000.0	881.072	2.9860	0.5259	0.86	84.14	0.2500	0.0000	85.00	11280.94	1193.12	9.7719
2560	25.590	743.20	56000.0	881.507	2.9875	0.5258	0.86	84.14	0.2500	0.0000	85.00	11289.70	1194.02	9.7719
2561	25.600	743.00	56000.0	881.942	2.9889	0.5257	0.86	84.14	0.2500	0.0000	85.00	11298.47	1194.92	9.7719
2562	25.610	742.80	56000.0	882.378	2.9904	0.5256	0.86	84.14	0.2500	0.0000	85.00	11307.24	1195.82	9.7719
2563	25.620	742.60	56000.0	882.814	2.9919	0.5255	0.86	84.14	0.2500	0.0000	85.00	11316.02	1196.72	9.7718
2564	25.630	742.40	56000.0	883.250	2.9934	0.5254	0.86	84.14	0.2500	0.0000	85.00	11324.80	1197.62	9.7718
2565	25.640	742.20	56000.0	883.687	2.9948	0.5253	0.86	84.14	0.2500	0.0000	85.00	11333.59	1198.52	9.7718
2566	25.650	742.00	56000.0	884.124	2.9963	0.5252	0.86	84.14	0.2500	0.0000	85.00	11342.38	1199.43	9.7717
2567	25.660	741.80	56000.0	884.561	2.9978	0.5251	0.86	84.14	0.2500	0.0000	85.00	11351.18	1200.33	9.7717
2568	25.670	741.60	56000.0	884.998	2.9993	0.5250	0.86	84.14	0.2500	0.0000	85.00	11359.98	1201.23	9.7717
2569	25.680	741.40	56000.0	885.435	3.0008	0.5250	0.86	84.14	0.2500	0.0000	85.00	11368.78	1202.14	9.7717
2570	25.690	741.20	56000.0	885.873	3.0023	0.5249	0.86	84.14	0.2500	0.0000	85.00	11377.59	1203.04	9.7716
2571	25.700	741.00	56000.0	886.311	3.0037	0.5248	0.86	84.14	0.2500	0.0000	85.00	11386.40	1203.94	9.7716
2572	25.710	740.80	56000.0	886.750	3.0052	0.5247	0.86	84.14	0.2500	0.0000	85.00	11395.22	1204.85	9.7716
2573	25.720	740.60	56000.0	887.189	3.0067	0.5246	0.86	84.14	0.2500	0.0000	85.00	11404.04	1205.75	9.7716
2574	25.730	740.40	56000.0	887.627	3.0082	0.5245	0.86	84.14	0.2500	0.0000	85.00	11412.86	1206.66	9.7715
2575	25.740	740.20	56000.0	888.067	3.0097	0.5244	0.86	84.14	0.2500	0.0000	85.00	11421.69	1207.57	9.7715
2576	25.750	740.00	56000.0	888.506	3.0112	0.5243	0.86	84.14	0.2500	0.0000	85.00	11430.53	1208.47	9.7715
2577	25.760	739.80	56000.0	888.946	3.0127	0.5242	0.86	84.14	0.2500	0.0000	85.00	11439.37	1209.38	9.7714
2578	25.770	739.60	56000.0	889.386	3.0142	0.5241	0.86	84.14	0.2500	0.0000	85.00	11448.21	1210.29	9.7714
2579	25.780	739.40	56000.0	889.826	3.0156	0.5240	0.86	84.14	0.2500	0.0000	85.00	11457.06	1211.20	9.7714
2580	25.790	739.20	56000.0	890.267	3.0171	0.5239	0.86	84.14	0.2500	0.0000	85.00	11465.91	1212.10	9.7714
2581	25.800	739.00	56000.0	890.708	3.0186	0.5238	0.86	84.14	0.2500	0.0000	85.00	11474.76	1213.01	9.7713
2582	25.810	738.80	56000.0	891.149	3.0201	0.5237	0.86	84.14	0.2500	0.0000	85.00	11483.63	1213.92	9.7713
2583	25.820	738.60	56000.0	891.590	3.0216	0.5236	0.86	84.14	0.2500	0.0000	85.00	11492.49	1214.83	9.7713
2584	25.830	738.40	56000.0	892.032	3.0231	0.5236	0.86	84.14	0.2500	0.0000	85.00	11501.36	1215.74	9.7713
2585	25.840	738.20	56000.0	892.474	3.0246	0.5235	0.86	84.14	0.2500	0.0000	85.00	11510.23	1216.65	9.7712
2586	25.850	738.00	56000.0	892.916	3.0261	0.5234	0.86	84.14	0.2500	0.0000	85.00	11519.11	1217.56	9.7712
2587	25.860	737.80	56000.0	893.358	3.0276	0.5233	0.86	84.14	0.2500	0.0000	85.00	11527.99	1218.47	9.7712
2588	25.870	737.60	56000.0	893.801	3.0291	0.5232	0.86	84.14	0.2500	0.0000	85.00	11536.88	1219.38	9.7712
2589	25.880	737.40	56000.0	894.244	3.0306	0.5231	0.86	84.14	0.2500	0.0000	85.00	11545.77	1220.30	9.7711
2590	25.890	737.20	56000.0	894.687	3.0321	0.5230	0.86	84.14	0.2500	0.0000	85.00	11554.67	1221.21	9.7711
2591	25.900	737.00	56000.0	895.131	3.0336	0.5229	0.86	84.14	0.2500	0.0000	85.00	11563.57	1222.12	9.7711
2592	25.910	736.80	56000.0	895.575	3.0351	0.5228	0.86	84.14	0.2500	0.0000	85.00	11572.47	1223.03	9.7710
2593	25.920	736.60	56000.0	896.019	3.0366	0.5227	0.86	84.14	0.2500	0.0000	85.00	11581.38	1223.95	9.7710
2594	25.930	736.40	56000.0	896.463	3.0381	0.5226	0.86	84.14	0.2500	0.0000	85.00	11590.30	1224.86	9.7710
2595	25.940	736.20	56000.0	896.908	3.0397	0.5225	0.86	84.14	0.2500	0.0000	85.00	11599.21	1225.78	9.7710
2596	25.950	736.00	56000.0	897.353	3.0412	0.5224	0.85	84.15	0.2500	0.0000	85.00	11608.14	1226.69	9.7709
2597	25.960	735.80	56000.0	897.798	3.0427	0.5223	0.85	84.15	0.2500	0.0000	85.00	11617.06	1227.61	9.7709
2598	25.970	735.60	56000.0	898.244	3.0442	0.5222	0.85	84.15	0.2500	0.0000	85.00	11625.99	1228.52	9.7709
2599	25.980	735.40	56000.0	898.690	3.0457	0.5221	0.85	84.15	0.2500	0.0000	85.00	11634.93	1229.44	9.7708
2600	25.990	735.20	56000.0	899.136	3.0472	0.5221	0.85	84.15	0.2500	0.0000	85.00	11643.87	1230.36	9.7708
2601	26.000	735.00	56000.0	899.582	3.0487	0.5220	0.85	84.15	0.2500	0.0000	85.00	11652.81	1231.27	9.7708
2602	26.010	734.80	56000.0	900.029	3.0502	0.5219	0.85	84.15	0.2500	0.0000	85.00	11661.76	1232.19	9.7708
2603	26.020	734.60	56000.0	900.475	3.0517	0.5218	0.85	84.15	0.2500	0.0000	85.00	11670.72	1233.11	9.7707
2604	26.030	734.40	56000.0	900.923	3.0533	0.5217	0.85	84.15	0.2500	0.0000	85.00	11679.67	1234.03	9.7707
2605	26.040	734.20	56000.0	901.370	3.0548	0.5216	0.85	84.15	0.2500	0.0000	85.00	11688.64	1234.95	9.7707
2606	26.050	734.00	56000.0	901.818	3.0563	0.5215	0.85	84.15	0.2500	0.0000	85.00	11697.60	1235.86	9.7707
2607	26.060	733.80	56000.0	902.266	3.0578	0.5214	0.85	84.15	0.2500	0.0000	85.00	11706.57	1236.78	9.7706
2608	26.070	733.60	56000.0	902.714	3.0593	0.5213	0.85	84.15	0.2500	0.0000	85.00	11715.55	1237.70	9.7706
2609	26.080	733.40	56000.0	903.163	3.0608	0.5212	0.85	84.15	0.2500	0.0000	85.00	11724.53	1238.62	9.7706
2610	26.090	733.20	56000.0	903.611	3.0624	0.5211	0.85	84.15	0.2500	0.0000	85.00	11733.51	1239.55	9.7705
2611	26.100	733.00	56000.0	904.061	3.0639	0.5210	0.85	84.15	0.2500	0.0000	85.00	11742.50	1240.47	9.7705
2612	26.110	732.80	56000.0	904.510	3.0654	0.5209	0.85	84.15	0.2500	0.0000	85.00	11751.50	1241.39	9.7705
2613	26.120	732.60	56000.0	904.960	3.0669	0.5208	0.85	84.15	0.2500	0.0000	85.00	11760.49	1242.31	9.7705
2614	26.130	732.40	56000.0	905.410	3.0685	0.5207	0.85	84.15	0.2500	0.0000	85.00	11769.50	1243.23	9.7704
2615	26.140	732.20	56000.0	905.860	3.0700	0.5206	0.85	84.15	0.2500	0.0000	85.00	11778.50	1244.16	9.7704
2616	26.150	732.00	56000.0	906.310	3.0715	0.5205	0.85	84.15	0.2500	0.0000	85.00	11787.51	1245.08	9.7704
2617	26.160	731.80	56000.0	906.761	3.0730	0.5204	0.85	84.15	0.2500	0.0000	85.00	11796.53	1246.00	9.7704
2618	26.170	731.60	56000.0	907.212	3.0746	0.5203	0.85	84.15	0.2500	0.0000	85.00	11805.55	1246.93	9.7703
2619	26.180	731.40	56000.0	907.664	3.0761	0.5202	0.85	84.15	0.2500	0.0000	85.00	11814.58	1247.85	9.7703
2620	26.190	731.20	56000.0	908.115	3.0776	0.5201	0.85	84.15	0.2500	0.0000	85.00	11823.61	1248.78	9.7703
2621	26.200	731.00	56000.0	908.567	3.0792	0.5201	0.85	84.15	0.2500	0.0000	85.00	11832.64	1249.70	9.7702
2622	26.210	730.80	56000.0	909.020	3.0807	0.5200	0.85	84.15	0.2500	0.0000	85.00	11841.68	1250.63	9.7702
2623	26.220	730.60	56000.0	909.472	3.0822	0.5199	0.85	84.15	0.2500	0.0000	85.00	11850.72	1251.56	9.7702
2624	26.230	730.40	56000.0	909.925	3.0838	0.5198	0.85	84.15	0.2500	0.0000	85.00	11859.77	1252.48	9.7702
2625	26.240	730.20	56000.0	910.378	3.0853	0.5197	0.85	84.15	0.2500	0.0000	85.00	11868.82	1253.41	9.7701
2626	26.250	730.00	56000.0	910.831	3.0868	0.5196	0.85	84.15	0.2500	0.0000	85.00	11877.88	1254.34	9.7701
2627	26.260	729.80	56000.0	911.285	3.0884	0.5195	0.85	84.15	0.2500	0.0000	85.00	11886.94	1255.27	9.7701
2628	26.270	729.60	56000.0	911.739	3.0899	0.5194	0.85	84.15	0.2500	0.0000	85.00	11896.00	1256.20	9.7700
2629	26.280	729.40	56000.0	912.193	3.0915	0.5193	0.85	84.15	0.2500	0.0000	85.00	11905.07	1257.12	9.7700
2630	26.290	729.20	56000.0	912.647	3.0930	0.5192	0.85	84.15	0.2500	0.0000	85.00	11914.15	1258.05	9.7700
2631	26.300	729.00	56000.0	913.102	3.0945	0.5191	0.85	84.15	0.2500	0.0000	85.00	11923.23	1258.98	9.7700
2632	26.310	728.80	56000.0	913.557	3.0961	0.5190	0.85	84.15	0.2500	0.0000	85.00	11932.31	1259.91	9.7699
2633	26.320	728.60	56000.0	914.013	3.0976	0.5189	0.85	84.15	0.2500	0.0000	85.00	11941.40	1260.85	9.7699
2634	26.330	728.40	56000.0	914.468	3.0992	0.5188	0.85	84.15	0.2500	0.0000	85.00	11950.49	1261.78	9.7699
2635	26.340	728.20	56000.0	914.924	3.1007	0.5187	0.85	84.15	0.2500	0.0000	85.00	11959.59	1262.71	9.7699
2636	26.350	728.00	56000.0	915.380	3.1023	0.5186	0.85	84.15	0.2500	0.0000	85.00	11968.69	1263.64	9.7698
2637	26.360	727.80	56000.0	915.837	3.1038	0.5185	0.85	84.15	0.2500	0.0000	85.00	11977.79	1264.57	9.7698
2638	26.370	727.60	56000.0	916.294	3.1053	0.5184	0.85	84.15	0.2500	0.0000	85.00	11986.91	1265.51	9.7698
2639	26.380	727.40	56000.0	916.751	3.1069	0.5183	0.85	84.15	0.2500	0.0000	85.00	11996.02	1266.44	9.7697
2640	26.390	727.20	56000.0	917.208	3.1084	0.5182	0.85	84.15	0.2500	0.0000	85.00	12005.14	1267.37	9.7697
2641	26.400	727.00	56000.0	917.666	3.1100	0.5181	0.85	84.15	0.2500	0.0000	85.00	12014.26	1268.31	9.7697
2642	26.410	726.80	56000.0	918.124	3.1116	0.5180	0.85	84.15	0.2500	0.0000	85.00	12023.39	1269.24	9.7697
2643	26.420	726.60	56000.0	918.582	3.1131	0.5179	0.85	84.15	0.2500	0.0000	85.00	12032.53	1270.18	9.7696
2644	26.430	726.40	56000.0	919.040	3.1147	0.5178	0.85	84.15	0.2500	0.0000	85.00	12041.67	1271.11	9.7696
2645	26.440	726.20	56000.0	919.499	3.1162	0.5177	0.85	84.15	0.2500	0.0000	85.00	12050.81	1272.05	9.7696
2646	26.450	726.00	56000.0	919.958	3.1178	0.5176	0.85	84.15	0.2500	0.0000	85.00	12059.96	1272.99	9.7695
2647	26.460	725.80	56000.0	920.417	3.1193	0.5175	0.85	84.15	0.2500	0.0000	85.00	12069.11	1273.92	9.7695
2648	26.470	725.60	56000.0	920.877	3.1209	0.5174	0.85	84.15	0.2500	0.0000	85.00	12078.26	1274.86	9.7695
2649	26.480	725.40	56000.0	921.337	3.1224	0.5173	0.84	84.16	0.2500	0.0000	85.00	12087.42	1275.80	9.7695
2650	26.490	725.20	56000.0	921.797	3.1240	0.5172	0.84	84.16	0.2500	0.0000	85.00	12096.59	1276.74	9.7694
2651	26.500	725.00	56000.0	922.258	3.1256	0.5172	0.84	84.16	0.2500	0.0000	85.00	12105.76	1277.68	9.7694
2652	26.510	724.80	56000.0	922.719	3.1271	0.5171	0.84	84.16	0.2500	0.0000	85.00	12114.93	1278.61	9.7694
2653	26.520	724.60	56000.0	923.180	3.1287	0.5170	0.84	84.16	0.2500	0.0000	85.00	12124.11	1279.55	9.7693
2654	26.530	724.40	56000.0	923.641	3.1302	0.5169	0.84	84.16	0.2500	0.0000	85.00	12133.30	1280.49	9.7693
2655	26.540	724.20	56000.0	924.103	3.1318	0.5168	0.84	84.16	0.2500	0.0000	85.00	12142.49	1281.43	9.7693
2656	26.550	724.00	56000.0	924.565	3.1334	0.5167	0.84	84.16	0.2500	0.0000	85.00	12151.68	1282.38	9.7693
2657	26.560	723.80	56000.0	925.027	3.1349	0.5166	0.84	84.16	0.2500	0.0000	85.00	12160.88	1283.32	9.7692
2658	26.570	723.60	56000.0	925.489	3.1365	0.5165	0.84	84.16	0.2500	0.0000	85.00	12170.08	1284.26	9.7692
2659	26.580	723.40	56000.0	925.952	3.1381	0.5164	0.84	84.16	0.2500	0.0000	85.00	12179.29	1285.20	9.7692
2660	26.590	723.20	56000.0	926.415	3.1397	0.5163	0.84	84.16	0.2500	0.0000	85.00	12188.50	1286.14	9.7692
2661	26.600	723.00	56000.0	926.879	3.1412	0.5162	0.84	84.16	0.2500	0.0000	85.00	12197.71	1287.09	9.7691
2662	26.610	722.80	56000.0	927.342	3.1428	0.5161	0.84	84.16	0.2500	0.0000	85.00	12206.93	1288.03	9.7691
2663	26.620	722.60	56000.0	927.806	3.1444	0.5160	0.84	84.16	0.2500	0.0000	85.00	12216.16	1288.97	9.7691
2664	26.630	722.40	56000.0	928.271	3.1459	0.5159	0.84	84.16	0.2500	0.0000	85.00	12225.39	1289.92	9.7690
2665	26.640	722.20	56000.0	928.735	3.1475	0.5158	0.84	84.16	0.2500	0.0000	85.00	12234.62	1290.86	9.7690
2666	26.650	722.00	56000.0	929.200	3.1491	0.5157	0.84	84.16	0.2500	0.0000	85.00	12243.86	1291.81	9.7690
2667	26.660	721.80	56000.0	929.665	3.1507	0.5156	0.84	84.16	0.2500	0.0000	85.00	12253.11	1292.75	9.7690
2668	26.670	721.60	56000.0	930.131	3.1522	0.5155	0.84	84.16	0.2500	0.0000	85.00	12262.35	1293.70	9.7689
2669	26.680	721.40	56000.0	930.597	3.1538	0.5154	0.84	84.16	0.2500	0.0000	85.00	12271.61	1294.65	9.7689
2670	26.690	721.20	56000.0	931.063	3.1554	0.5153	0.84	84.16	0.2500	0.0000	85.00	12280.86	1295.59	9.7689
2671	26.700	721.00	56000.0	931.529	3.1570	0.5152	0.84	84.16	0.2500	0.0000	85.00	12290.13	1296.54	9.7688
2672	26.710	720.80	56000.0	931.996	3.1586	0.5151	0.84	84.16	0.2500	0.0000	85.00	12299.39	1297.49	9.7688
2673	26.720	720.60	56000.0	932.463	3.1601	0.5150	0.84	84.16	0.2500	0.0000	85.00	12308.67	1298.44	9.7688
2674	26.730	720.40	56000.0	932.930	3.1617	0.5149	0.84	84.16	0.2500	0.0000	85.00	12317.94	1299.39	9.7688
2675	26.740	720.20	56000.0	933.397	3.1633	0.5148	0.84	84.16	0.2500	0.0000	85.00	12327.22	1300.34	9.7687
2676	26.750	720.00	56000.0	933.865	3.1649	0.5147	0.84	84.16	0.2500	0.0000	85.00	12336.51	1301.29	9.7687
2677	26.760	719.80	56000.0	934.333	3.1665	0.5146	0.84	84.16	0.2500	0.0000	85.00	12345.80	1302.24	9.7687
2678	26.770	719.60	56000.0	934.802	3.1681	0.5145	0.84	84.16	0.2500	0.0000	85.00	12355.09	1303.19	9.7686
2679	26.780	719.40	56000.0	935.270	3.1697	0.5144	0.84	84.16	0.2500	0.0000	85.00	12364.39	1304.14	9.7686
2680	26.790	719.20	56000.0	935.739	3.1713	0.5143	0.84	84.16	0.2500	0.0000	85.00	12373.70	1305.09	9.7686
2681	26.800	719.00	56000.0	936.209	3.1728	0.5142	0.84	84.16	0.2500	0.0000	85.00	12383.01	1306.04	9.7686
2682	26.810	718.80	56000.0	936.678	3.1744	0.5141	0.84	84.16	0.2500	0.0000	85.00	12392.32	1306.99	9.7685
2683	26.820	718.60	56000.0	937.148	3.1760	0.5140	0.84	84.16	0.2500	0.0000	85.00	12401.64	1307.95	9.7685
2684	26.830	718.40	56000.0	937.618	3.1776	0.5139	0.84	84.16	0.2500	0.0000	85.00	12410.96	1308.90	9.7685
2685	26.840	718.20	56000.0	938.089	3.1792	0.5138	0.84	84.16	0.2500	0.0000	85.00	12420.29	1309.85	9.7684
2686	26.850	718.00	56000.0	938.559	3.1808	0.5137	0.84	84.16	0.2500	0.0000	85.00	12429.62	1310.81	9.7684
2687	26.860	717.80	56000.0	939.030	3.1824	0.5136	0.84	84.16	0.2500	0.0000	85.00	12438.96	1311.76	9.7684
2688	26.870	717.60	56000.0	939.502	3.1840	0.5135	0.84	84.16	0.2500	0.0000	85.00	12448.30	1312.72	9.7684
